time,open,high,low,close,"GOLDBEES, NSE: Open","GOLDBEES, NSE: High","GOLDBEES, NSE: Low","GOLDBEES, NSE: Close",Volume,Volume MA
1519357500,10408.1,10499.1,10396.65,10491.05,27.335,27.398,27.2955,27.315,NaN,NaN
1519616700,10526.55,10592.95,10520.2,10582.6,27.346499,27.4795,27.32,27.461499,NaN,NaN
1519703100,10615.2,10631.65,10537.25,10554.3,27.4495,27.4575,27.34,27.433501,NaN,NaN
1519789500,10488.95,10535.5,10461.55,10492.85,27.5,27.5,27.193,27.3025,NaN,NaN
1519875900,10479.95,10525.5,10447.15,10458.35,27.278,27.3,27.15,27.185,NaN,NaN
1520221500,10428.3,10428.7,10323.9,10358.85,27.3,27.458999,27.261001,27.4,NaN,NaN
1520307900,10420.5,10441.35,10215.9,10249.25,27.255,27.3695,27.2525,27.298999,NaN,NaN
1520394300,10232.95,10243.35,10141.55,10154.2,27.41,27.528501,27.371499,27.4405,NaN,NaN
1520480700,10216.25,10270.35,10146.4,10242.65,27.421001,27.421001,27.308,27.3475,NaN,NaN
1520567100,10271.3,10296.7,10211.9,10226.85,27.278501,27.29,27.166499,27.252,NaN,NaN
1520826300,10301.6,10433.65,10295.45,10421.4,27.24,27.2895,27.181499,27.2025,NaN,NaN
1520912700,10389.5,10478.6,10377.85,10426.85,27.207,27.238999,27.14,27.156001,NaN,NaN
1520999100,10393.05,10420.35,10336.3,10410.9,27.25,27.386499,27.201001,27.2595,NaN,NaN
1521085500,10405.45,10420,10346.2,10360.15,27.2745,27.348,27.163999,27.203501,NaN,NaN
1521171900,10345.15,10346.3,10180.25,10195.15,27.2205,27.2205,27.083501,27.165,NaN,NaN
1521431100,10215.35,10224.55,10075.3,10094.25,27.128999,27.128999,26.9625,27.0355,NaN,NaN
1521517500,10051.55,10155.65,10049.1,10124.35,27.0355,27.2195,27.0355,27.158,NaN,NaN
1521603900,10181.95,10227.3,10132.95,10155.25,27.25,27.25,27.085,27.173999,NaN,NaN
1521690300,10167.5,10207.85,10105.4,10114.75,27.281001,27.418,27.281001,27.351001,NaN,NaN
1521776700,9968.7998,10027.7,9951.9004,9998.0498,27.456499,27.6155,27.456499,27.525,NaN,NaN
1522035900,9989.1504,10143.5,9958.5498,10130.65,27.558,27.65,27.4895,27.543999,NaN,NaN
1522122300,10188,10207.9,10139.65,10184.15,27.556499,27.638,27.521001,27.5905,NaN,NaN
1522208700,10143.6,10158.35,10096.9,10113.7,27.75,27.75,27.427,27.458,NaN,NaN
1522640700,10151.65,10220.1,10127.75,10211.8,27.435,27.468999,27.2555,27.4525,NaN,NaN
1522727100,10186.85,10255.35,10171.05,10245,27.62,27.645,27.506499,27.5145,NaN,NaN
1522813500,10274.6,10279.85,10111.3,10128.4,27.4795,27.8195,27.44,27.722,NaN,NaN
1522899900,10228.45,10331.8,10227.45,10325.15,27.7,27.7,27.32,27.331499,NaN,NaN
1522986300,10322.75,10350.45,10290.85,10331.6,27.448,27.45,27.19,27.231499,NaN,NaN
1523245500,10333.7,10397.7,10328.5,10379.35,27.2355,27.428,27.23,27.3755,NaN,NaN
1523331900,10412.9,10424.85,10381.5,10402.25,27.401499,27.56,27.352,27.528,NaN,NaN
1523418300,10428.15,10428.15,10355.6,10417.15,27.8,27.8,27.562,27.7655,NaN,NaN
1523504700,10410.65,10469.9,10395.25,10458.65,27.8555,28.2995,27.825,27.858999,NaN,NaN
1523591100,10495.3,10519.9,10451.45,10480.6,27.825,27.825,27.573999,27.7005,NaN,NaN
1523850300,10398.3,10540.15,10396.35,10528.35,27.748,28.018999,27.7,27.9775,NaN,NaN
1523936700,10557.3,10560.45,10495.65,10548.7,27.95,28.1,27.95,28.016001,NaN,NaN
1524023100,10578.9,10594.2,10509.7,10526.2,28.15,28.2,28.016001,28.178999,NaN,NaN
1524109500,10563.65,10572.2,10546.2,10565.3,28.25,28.25,28.042,28.106001,NaN,NaN
1524195900,10560.35,10582.35,10527.45,10564.05,28.188,28.188,28.0105,28.047,NaN,NaN
1524455100,10592.8,10638.35,10514.95,10584.7,28.04,28.046499,27.943999,28.013,NaN,NaN
1524541500,10578.1,10636.8,10569,10614.35,27.95,27.9905,27.8455,27.907,NaN,NaN
1524627900,10612.4,10612.6,10536.45,10570.55,27.907,28.0675,27.907,28.0295,NaN,NaN
1524714300,10586.5,10628.4,10559.65,10617.8,28.0055,28.07,27.9305,27.9555,NaN,NaN
1524800700,10651.65,10719.8,10647.55,10692.3,27.8255,27.918999,27.782,27.901001,NaN,NaN
1525059900,10705.75,10759,10704.6,10739.35,27.913,27.913,27.69,27.748999,NaN,NaN
1525232700,10783.85,10784.65,10689.8,10718.05,28,28,27.6575,27.7045,NaN,NaN
1525319100,10720.15,10720.6,10647.45,10679.65,27.698,27.6995,27.6,27.6675,NaN,NaN
1525405500,10700.45,10700.45,10601.6,10618.25,27.748,27.808501,27.6805,27.7495,NaN,NaN
1525664700,10653.15,10725.65,10635.65,10715.5,27.81,27.998999,27.7505,27.912,NaN,NaN
1525751100,10757.9,10758.55,10689.4,10717.8,27.91,27.9695,27.756001,27.788501,NaN,NaN
1525837500,10693.35,10766.25,10689.85,10741.7,27.921001,27.948999,27.8355,27.845,NaN,NaN
1525923900,10779.65,10785.55,10705,10716.55,27.92,28.25,27.92,28.136001,NaN,NaN
1526010300,10741.95,10812.05,10724.45,10806.5,28.5,28.8,28.021001,28.1695,NaN,NaN
1526269500,10815.15,10834.85,10774.75,10806.6,28.168999,28.196499,28.0205,28.173,NaN,NaN
1526355900,10812.6,10929.2,10781.4,10801.85,28.151001,28.151001,27.981001,28.0705,NaN,NaN
1526442300,10751.95,10790.45,10699.7,10741.1,27.842,27.867,27.64,27.668999,NaN,NaN
1526528700,10775.6,10777.25,10664.5,10682.7,27.67,27.67,27.5505,27.561001,NaN,NaN
1526615100,10671.85,10674.95,10589.1,10596.4,27.75,27.7995,27.65,27.703999,NaN,NaN
1526874300,10616.7,10621.7,10505.8,10516.7,27.715,27.848,27.573501,27.612,NaN,NaN
1526960700,10518.45,10558.6,10490.55,10536.7,27.6555,27.81,27.633,27.773999,NaN,NaN
1527047100,10521.1,10533.55,10417.8,10430.35,27.82,27.97,27.76,27.883,NaN,NaN
1527133500,10464.85,10535.15,10419.8,10513.85,27.883,27.968501,27.791499,27.908,NaN,NaN
1527219900,10533.05,10628.05,10524,10605.15,27.9,28.05,27.762,27.808999,NaN,NaN
1527479100,10648.35,10709.8,10640.55,10688.65,27.74,27.74,27.5605,27.621001,NaN,NaN
1527565500,10689.4,10717.25,10616.1,10633.3,27.74,28,27.62,27.9095,NaN,NaN
1527651900,10579,10648.7,10558.45,10614.35,27.761001,27.8995,27.681001,27.743501,NaN,NaN
1527738300,10670.1,10763.8,10620.4,10736.15,27.8,27.847,27.7205,27.782,NaN,NaN
1527824700,10738.45,10764.75,10681.5,10696.2,27.8,27.8,27.6,27.6455,NaN,NaN
1528083900,10765.95,10770.3,10618.35,10628.5,27.548501,27.55,27.4225,27.5275,NaN,NaN
1528170300,10630.7,10633.15,10550.9,10593.15,27.518999,27.518999,27.3895,27.428501,NaN,NaN
1528256700,10603.45,10698.35,10587.5,10684.65,27.5,27.548999,27.42,27.437,NaN,NaN
1528343100,10722.6,10818,10722.6,10768.35,27.46,27.576001,27.451001,27.541001,NaN,NaN
1528429500,10736.4,10779.45,10709.05,10767.65,27.56,27.76,27.56,27.7195,NaN,NaN
1528688700,10781.85,10850.55,10777.05,10786.95,27.73,27.75,27.55,27.57,NaN,NaN
1528775100,10816.15,10856.55,10789.4,10842.85,27.555,27.61,27.48,27.5375,NaN,NaN
1528861500,10887.5,10893.25,10842.65,10856.7,27.53,27.598999,27.5,27.583,NaN,NaN
1528947900,10832.9,10833.7,10773.55,10808.05,27.6,27.77,27.553,27.726001,NaN,NaN
1529034300,10808.65,10834,10755.4,10817.7,27.73,27.8345,27.655,27.7495,NaN,NaN
1529293500,10830.2,10830.2,10787.35,10799.85,27.548501,27.5995,27.341001,27.452,NaN,NaN
1529379900,10789.45,10789.45,10701.2,10710.45,27.548501,27.5795,27.461499,27.5505,NaN,NaN
1529466300,10734.65,10781.8,10724.05,10772.05,27.446001,27.48,27.3625,27.4025,NaN,NaN
1529552700,10808.45,10809.6,10725.9,10741.1,27.303,27.338,27.208999,27.225,NaN,NaN
1529639100,10742.7,10837,10710.45,10821.85,27.23,27.278999,27.162,27.23,NaN,NaN
1529898300,10822.9,10831.05,10753.05,10762.45,27.281001,27.37,27.22,27.338999,NaN,NaN
1529984700,10742.7,10805.25,10732.55,10769.15,27.33,27.33,27.15,27.155,NaN,NaN
1530071100,10785.5,10785.5,10652.4,10671.4,27.151001,27.398501,27.123,27.3145,NaN,NaN
1530157500,10660.8,10674.2,10557.7,10589.1,27.345,27.3695,27.221001,27.258,NaN,NaN
1530243900,10612.85,10723.05,10612.35,10714.3,27.225,27.225,27.08,27.1305,NaN,NaN
1530503100,10732.35,10736.15,10604.65,10657.3,27.1305,27.172,27.11,27.1445,NaN,NaN
1530589500,10668.6,10713.3,10630.25,10699.9,27.08,27.9795,27.08,27.201001,NaN,NaN
1530675900,10715,10777.15,10677.75,10769.9,27.31,27.39,27.22,27.252,NaN,NaN
1530762300,10786.05,10786.05,10726.25,10749.75,27.35,27.38,27.18,27.256001,NaN,NaN
1530848700,10744.15,10816.35,10735.05,10772.65,27.35,27.398501,27.2425,27.326499,NaN,NaN
1531107900,10838.3,10860.35,10807.15,10852.9,27.34,27.38,27.271001,27.356499,NaN,NaN
1531194300,10902.75,10956.9,10876.65,10947.25,27.355,27.3895,27.201499,27.237,NaN,NaN
1531280700,10956.4,10976.65,10923,10948.3,27.35,27.35,27.143501,27.212,NaN,NaN
1531367100,11006.95,11078.3,10999.65,11023.2,27.1,27.1295,26.92,26.9575,NaN,NaN
1531453500,11056.9,11071.35,10999.75,11018.9,26.9995,26.9995,26.851001,26.863501,NaN,NaN
1531712700,11018.95,11019.5,10926.25,10936.85,26.825,27.0375,26.825,27.001499,NaN,NaN
1531799100,10939.65,11018.5,10925.6,11008.05,26.938501,26.938501,26.843,26.866001,NaN,NaN
1531885500,11060.2,11076.2,10956.3,10980.45,26.7,26.825,26.516001,26.5225,NaN,NaN
1531971900,10999.5,11006.5,10935.45,10957.1,26.6,26.6895,26.511001,26.6025,NaN,NaN
1532058300,10963.5,11030.25,10946.2,11010.2,26.65,26.72,26.601499,26.642,NaN,NaN
1532317500,11019.85,11093.4,11010.95,11084.75,26.656499,26.948,26.656499,26.828,NaN,NaN
1532403900,11109,11143.4,11092.5,11134.3,26.7995,26.9,26.693,26.731499,NaN,NaN
1532490300,11148.4,11157.15,11113.25,11132,26.7,26.848,26.6505,26.751001,NaN,NaN
1532576700,11132.95,11185.85,11125.7,11167.3,26.89,26.89,26.653999,26.666001,NaN,NaN
1532663100,11232.75,11283.4,11210.25,11278.35,26.6,26.728999,26.5,26.5405,NaN,NaN
1532922300,11296.65,11328.1,11261.45,11319.55,26.5405,26.623999,26.505,26.603501,NaN,NaN
1533008700,11311.05,11366,11267.75,11356.5,26.603999,26.65,26.4805,26.503999,NaN,NaN
1533095100,11359.8,11390.55,11313.55,11346.2,26.7,26.7,26.45,26.521001,NaN,NaN
1533181500,11328.9,11328.9,11234.95,11244.7,26.485,26.4945,26.383,26.448501,NaN,NaN
1533267900,11297.8,11368,11294.55,11360.8,26.455,26.455,26.3,26.341001,NaN,NaN
1533527100,11401.5,11427.65,11370.6,11387.1,26.355,26.4495,26.3005,26.3595,NaN,NaN
1533613500,11423.15,11428.95,11359.7,11389.45,26.35,26.42,26.3405,26.3845,NaN,NaN
1533699900,11412.5,11459.95,11379.3,11450,26.5,26.5,26.3055,26.3445,NaN,NaN
1533786300,11493.25,11495.2,11454.1,11470.7,26.3445,26.398,26.302,26.331499,NaN,NaN
1533872700,11474.95,11478.75,11419.65,11429.5,26.3,26.45,26.3,26.373,NaN,NaN
1534131900,11369.6,11406.3,11340.3,11355.75,26.501499,26.72,26.452,26.563999,NaN,NaN
1534218300,11381.7,11452.45,11370.8,11435.1,26.45,26.488999,26.3505,26.44,NaN,NaN
1534391100,11397.15,11449.85,11366.25,11385.05,26.303,26.4,26.173,26.288999,NaN,NaN
1534477500,11437.15,11486.45,11431.8,11470.75,26.2495,26.258501,26.111001,26.211499,NaN,NaN
1534736700,11502.1,11565.3,11499.65,11551.75,26.25,26.2995,26.19,26.216499,NaN,NaN
1534823100,11576.2,11581.75,11539.6,11570.9,26.2525,26.3995,26.252,26.3825,NaN,NaN
1534995900,11620.7,11620.7,11546.7,11582.75,26.391499,26.478999,26.326499,26.351001,NaN,NaN
1535082300,11566.6,11604.6,11532,11557.1,26.5,26.5,26.31,26.42,NaN,NaN
1535341500,11605.85,11700.95,11595.6,11691.95,26.501001,26.73,26.501001,26.688501,NaN,NaN
1535427900,11731.95,11760.2,11710.5,11738.5,26.7125,26.96,26.7,26.9405,NaN,NaN
1535514300,11744.95,11753.2,11678.85,11691.9,27.2,27.2,26.751499,26.903501,NaN,NaN
1535600700,11694.75,11698.8,11639.7,11676.8,26.951499,27.0495,26.8995,26.983999,NaN,NaN
1535687100,11675.85,11727.65,11640.1,11680.5,26.981499,27.197,26.98,27.0475,NaN,NaN
1535946300,11751.8,11751.8,11567.4,11582.35,27,27,26.656001,26.8825,NaN,NaN
1536032700,11598.75,11602.55,11496.85,11520.3,26.95,27.07,26.813,26.933999,NaN,NaN
1536119100,11514.85,11542.65,11393.85,11476.95,27.09,27.12,26.851499,26.988501,NaN,NaN
1536205500,11514.15,11562.25,11436.05,11536.9,26.995,27.268999,26.995,27.2445,NaN,NaN
1536291900,11558.25,11603,11484.4,11589.1,27.278501,27.278501,27.0605,27.091499,NaN,NaN
1536551100,11570.25,11573,11427.3,11438.1,27.0995,27.3,27.002,27.183,NaN,NaN
1536637500,11476.85,11479.4,11274,11287.5,27.151499,27.35,27.126499,27.2975,NaN,NaN
1536723900,11340.1,11380.75,11250.2,11369.9,27.35,27.396499,27.251001,27.281001,NaN,NaN
1536896700,11443.5,11523.25,11430.55,11515.2,27.28,27.318501,27.1505,27.1855,NaN,NaN
1537155900,11464.95,11464.95,11366.9,11377.75,27.18,27.41,27.18,27.316499,NaN,NaN
1537242300,11381.55,11411.45,11268.95,11278.9,27.36,27.488999,27.3305,27.463999,NaN,NaN
1537328700,11326.65,11332.05,11210.9,11234.35,27.463999,27.54,27.352,27.498501,NaN,NaN
1537501500,11271.3,11346.8,10866.45,11143.1,27.6,27.6,27.2875,27.398,NaN,NaN
1537760700,11164.4,11170.15,10943.6,10967.4,27.3995,27.3995,27.17,27.343999,NaN,NaN
1537847100,10969.95,11080.6,10882.85,11067.45,27.4,27.488999,27.3105,27.348,NaN,NaN
1537933500,11145.55,11145.55,10993.05,11053.8,27.5,27.5,27.256499,27.296499,NaN,NaN
1538019900,11079.8,11089.45,10953.35,10977.55,27.21,27.317,27.18,27.248501,NaN,NaN
1538106300,11008.1,11034.1,10850.3,10930.45,27.1,27.106001,26.927,27.028,NaN,NaN
1538365500,10930.9,11035.65,10821.55,11008.3,26.95,27.2475,26.95,27.167,NaN,NaN
1538538300,10982.7,10989.05,10843.75,10858.25,27.5005,28.21,27.4505,27.993501,NaN,NaN
1538624700,10754.7,10754.7,10547.25,10599.25,28.1495,28.2,27.756499,27.7875,NaN,NaN
1538711100,10514.1,10540.65,10261.9,10316.45,27.888999,27.928999,27.632,27.881499,NaN,NaN
1538970300,10310.15,10398.35,10198.4,10348.05,27.84,27.8495,27.703501,27.736001,NaN,NaN
1539056700,10390.3,10397.6,10279.35,10301.05,27.736001,27.736001,27.515,27.661499,NaN,NaN
1539143100,10331.85,10482.35,10318.25,10460.1,27.8,27.8,27.612,27.7245,NaN,NaN
1539229500,10169.8,10335.95,10138.6,10234.65,27.8005,28.043999,27.761001,27.968,NaN,NaN
1539315900,10331.55,10492.45,10322.15,10472.5,28.151499,28.2,28.0705,28.142,NaN,NaN
1539575100,10524.2,10526.3,10410.15,10512.5,28.2,28.543501,28.1505,28.501499,NaN,NaN
1539661500,10550.15,10604.9,10525.3,10584.75,28.4005,28.49,24.101001,28.2945,NaN,NaN
1539747900,10688.7,10710.15,10436.45,10453.05,28.4,28.4495,28.03,28.352,NaN,NaN
1539920700,10339.7,10380.1,10249.6,10303.55,28.4,28.8,28.311499,28.5655,NaN,NaN
1540179900,10405.85,10408.55,10224,10245.25,28.55,28.883999,28.266499,28.358,NaN,NaN
1540266300,10152.6,10222.1,10102.35,10146.8,28.36,28.588999,28.3075,28.491499,NaN,NaN
1540352700,10278.15,10290.65,10126.7,10224.75,28.75,28.75,28.306499,28.3505,NaN,NaN
1540439100,10135.05,10166.6,10079.3,10124.9,28.451499,28.58,28.35,28.368999,NaN,NaN
1540525500,10122.35,10128.85,10004.55,10030,28.411499,28.55,28.3505,28.502,NaN,NaN
1540784700,10078.1,10275.3,10020.35,10250.85,28.473,28.5,28.2505,28.3505,NaN,NaN
1540871100,10239.4,10285.1,10175.35,10198.4,28.4,28.4,28.2,28.241001,NaN,NaN
1540957500,10209.55,10396,10105.1,10386.6,28.49,28.53,28.2005,28.3705,NaN,NaN
1541043900,10441.7,10441.9,10341.9,10380.45,28.398501,28.45,28.306499,28.431499,NaN,NaN
1541130300,10462.3,10606.95,10457.7,10553,28.451499,28.451499,28.156499,28.205,NaN,NaN
1541389500,10558.75,10558.8,10477,10524,28.288,28.45,28.2505,28.44,NaN,NaN
1541475900,10552,10600.25,10491.45,10530,28.438501,28.498999,28.231001,28.3175,NaN,NaN
1541562300,10614.45,10616.45,10582.3,10598.4,28.5,28.5,28.2,28.303,NaN,NaN
1541735100,10614.7,10619.55,10544.85,10585.2,28.2,28.275,27.9655,28.0075,NaN,NaN
1541994300,10607.8,10645.5,10464.05,10482.2,28.0075,28.0075,27.671499,27.703999,NaN,NaN
1542080700,10451.9,10596.25,10440.55,10582.5,27.65,27.77,27.561499,27.69,NaN,NaN
1542167100,10634.9,10651.6,10532.7,10576.3,27.5995,27.738999,27.531499,27.7,NaN,NaN
1542253500,10580.6,10646.5,10557.5,10616.7,27.8,27.848999,27.5725,27.615,NaN,NaN
1542339900,10644,10695.15,10631.15,10682.2,27.626001,27.6795,27.5,27.511499,NaN,NaN
1542599100,10731.25,10774.7,10688.8,10763.4,27.571001,27.7975,27.5,27.533,NaN,NaN
1542685500,10740.1,10740.85,10640.85,10656.2,27.46,27.6,27.41,27.531001,NaN,NaN
1542771900,10670.95,10671.3,10562.35,10600.05,27.63,27.63,27.301001,27.513501,NaN,NaN
1542858300,10612.65,10646.25,10512,10526.75,27.51,27.545,27.41,27.502,NaN,NaN
1543203900,10568.3,10637.8,10489.75,10628.6,27.3505,27.448999,27.1875,27.293,NaN,NaN
1543290300,10621.45,10695.15,10596.35,10685.6,27.301499,27.3895,27.201001,27.248,NaN,NaN
1543376700,10708.75,10757.8,10699.85,10728.85,27.35,27.35,27,27.0105,NaN,NaN
1543463100,10808.7,10883.05,10782.35,10858.7,27.0595,27.148501,27.015,27.111001,NaN,NaN
1543549500,10892.1,10922.45,10835.1,10876.75,27.1095,27.11,26.95,26.9855,NaN,NaN
1543808700,10930.7,10941.2,10845.35,10883.75,27.001499,27.3095,26.97,27.263501,NaN,NaN
1543895100,10877.1,10890.95,10833.35,10869.5,27.3525,27.628999,27.3525,27.5455,NaN,NaN
1543981500,10820.45,10821.05,10747.95,10782.9,27.7,27.7,27.3505,27.3875,NaN,NaN
1544067900,10718.15,10722.65,10588.25,10601.15,27.5005,27.77,27.5005,27.632,NaN,NaN
1544154300,10644.8,10704.55,10599.35,10693.7,27.648999,27.748999,27.463501,27.526499,NaN,NaN
1544413500,10508.7,10558.85,10474.95,10488.45,27.81,28.145,27.81,28.101001,NaN,NaN
1544499900,10350.05,10567.15,10333.85,10549.15,28.285,28.53,28.16,28.182,NaN,NaN
1544586300,10591,10752.2,10560.8,10737.6,28.3,28.3005,28.02,28.0455,NaN,NaN
1544672700,10810.75,10838.6,10749.5,10791.55,28.01,28.1745,27.885,27.933,NaN,NaN
1544759100,10784.5,10815.75,10752.1,10805.45,27.9545,27.9675,27.808501,27.866001,NaN,NaN
1545018300,10853.2,10900.35,10844.85,10888.35,27.9,27.94,27.768999,27.822,NaN,NaN
1545104700,10850.9,10915.4,10819.1,10908.7,27.865,28,27.681499,27.717,NaN,NaN
1545191100,10930.55,10985.15,10928,10967.3,27.8,27.8,27.47,27.573501,NaN,NaN
1545277500,10885.2,10962.55,10880.05,10951.7,27.57,27.6475,27.5005,27.5845,NaN,NaN
1545363900,10944.25,10963.65,10738.65,10754,27.64,27.85,27.613501,27.7325,NaN,NaN
1545623100,10780.9,10782.3,10649.25,10663.5,27.751001,27.928,27.7505,27.877,NaN,NaN
1545795900,10635.45,10747.5,10534.55,10729.85,28,28.992,27.656001,27.9855,NaN,NaN
1545882300,10817.9,10834.2,10764.45,10779.8,28,28.1,27.916001,28.0455,NaN,NaN
1545968700,10820.95,10893.6,10817.15,10859.9,28.025,28.178999,28.0125,28.1495,NaN,NaN
1546227900,10913.2,10923.55,10853.2,10862.55,27.951499,28.25,27.951499,28.0205,NaN,NaN
1546314300,10881.7,10923.6,10807.1,10910.1,28.02,28.2995,27.921001,28.178,NaN,NaN
1546400700,10868.85,10895.35,10735.05,10792.5,28.25,28.305,28.066001,28.288501,NaN,NaN
1546487100,10796.8,10814.05,10661.25,10672.25,28.311499,28.4995,28.3105,28.4705,NaN,NaN
1546573500,10699.7,10741.05,10628.65,10727.35,28.4495,28.588999,28.26,28.298,NaN,NaN
1546832700,10804.85,10835.95,10750.15,10771.8,28.1055,28.277,27.91,28.2245,NaN,NaN
1546919100,10786.25,10818.45,10733.25,10802.15,28.2195,28.303501,28.143999,28.163999,NaN,NaN
1547005500,10862.4,10870.4,10749.4,10855.15,28.175,28.388,28.161001,28.336001,NaN,NaN
1547091900,10859.35,10859.35,10801.8,10821.6,28.501001,28.618999,28.475,28.578999,NaN,NaN
1547178300,10834.75,10850.15,10739.4,10794.95,28.5645,28.5645,28.425,28.533999,NaN,NaN
1547437500,10807,10808,10692.35,10737.6,28.5305,28.622,28.5005,28.61,NaN,NaN
1547523900,10777.55,10896.95,10777.55,10886.8,28.61,28.66,28.531001,28.621001,NaN,NaN
1547610300,10899.65,10928.15,10876.9,10890.3,28.7,28.758,28.602,28.713501,NaN,NaN
1547696700,10920.85,10930.65,10844.65,10905.2,28.72,28.8675,28.72,28.813,NaN,NaN
1547783100,10914.85,10928.2,10852.2,10906.95,28.813,28.8595,28.6355,28.648,NaN,NaN
1548042300,10919.35,10987.45,10885.75,10961.85,28.2,28.695,28.2,28.5825,NaN,NaN
1548128700,10949.8,10949.8,10864.15,10922.75,28.59,28.743999,28.521001,28.727,NaN,NaN
1548215100,10931.05,10944.8,10811.95,10831.5,29,29,28.651499,28.731499,NaN,NaN
1548301500,10844.05,10866.6,10798.65,10849.8,28.7,28.7,28.563,28.586499,NaN,NaN
1548387900,10859.75,10931.7,10756.45,10780.55,28.678,28.7325,28.5575,28.6695,NaN,NaN
1548647100,10792.45,10804.45,10630.95,10661.55,28.8595,29.02,28.802,28.9825,NaN,NaN
1548733500,10653.7,10690.35,10583.65,10652.2,29.021001,29.2,29,29.167,NaN,NaN
1548819900,10702.25,10710.2,10612.85,10651.8,29.265,29.448,29.166001,29.236001,NaN,NaN
1548906300,10690.55,10838.05,10678.55,10830.95,29.251499,29.39,29.251499,29.348501,NaN,NaN
1548992700,10851.35,10983.45,10813.45,10893.65,29.301499,29.51,29.2005,29.4675,NaN,NaN
1549251900,10876.75,10927.9,10814.15,10912.25,29.565,29.6395,29.436001,29.4655,NaN,NaN
1549338300,10908.65,10956.7,10886.7,10934.35,29.48,29.598501,29.48,29.505,NaN,NaN
1549424700,10965.1,11072.6,10962.7,11062.45,29.5,29.74,29.433999,29.64,NaN,NaN
1549511100,11070.45,11118.1,11043.6,11069.4,29.55,29.55,29.256001,29.293999,NaN,NaN
1549597500,11023.5,11041.2,10925.45,10943.6,29.29,29.3975,29.166001,29.213999,NaN,NaN
1549856700,10930.9,10930.9,10857.1,10888.8,29.27,29.43,29.1525,29.301001,NaN,NaN
1549943100,10879.7,10910.9,10823.8,10831.4,29.3,29.3,29.175,29.2055,NaN,NaN
1550029500,10870.55,10891.65,10772.1,10793.65,29.185,29.195,29.051499,29.148501,NaN,NaN
